source_path	destination_path
.dockerignore	docs\reference\picoclaw-root\.dockerignore
.env.example	docs\reference\picoclaw-root\.env.example
.github\workflows\build.yml	docs\reference\picoclaw-github\workflows\build.yml
.github\workflows\docker-build.yml	docs\reference\picoclaw-github\workflows\docker-build.yml
.github\workflows\pr.yml	docs\reference\picoclaw-github\workflows\pr.yml
.github\workflows\release.yml	docs\reference\picoclaw-github\workflows\release.yml
.gitignore	docs\reference\picoclaw-root\.gitignore
assets\arch.jpg	app\shared\picoclaw-assets\arch.jpg
assets\clawdchat-icon.png	app\shared\picoclaw-assets\clawdchat-icon.png
assets\compare.jpg	app\shared\picoclaw-assets\compare.jpg
assets\licheervnano.png	app\shared\picoclaw-assets\licheervnano.png
assets\logo.jpg	app\shared\picoclaw-assets\logo.jpg
assets\picoclaw_code.gif	app\shared\picoclaw-assets\picoclaw_code.gif
assets\picoclaw_detect_person.mp4	app\shared\picoclaw-assets\picoclaw_detect_person.mp4
assets\picoclaw_mem.gif	app\shared\picoclaw-assets\picoclaw_mem.gif
assets\picoclaw_memory.gif	app\shared\picoclaw-assets\picoclaw_memory.gif
assets\picoclaw_scedule.gif	app\shared\picoclaw-assets\picoclaw_scedule.gif
assets\picoclaw_search.gif	app\shared\picoclaw-assets\picoclaw_search.gif
assets\wechat.png	app\shared\picoclaw-assets\wechat.png
cmd\picoclaw\main.go	core\cmd\picoclaw\main.go
config\config.example.json	core\engine\picoclaw\appconfig\config.example.json
docker-compose.yml	docs\reference\picoclaw-root\docker-compose.yml
Dockerfile	docs\reference\picoclaw-root\Dockerfile
go.mod	docs\reference\picoclaw-root\go.mod
go.sum	docs\reference\picoclaw-root\go.sum
LICENSE	docs\reference\picoclaw-root\LICENSE
Makefile	docs\reference\picoclaw-root\Makefile
pkg\agent\context.go	core\engine\picoclaw\agent\context.go
pkg\agent\loop_test.go	core\engine\picoclaw\agent\loop_test.go
pkg\agent\loop.go	core\engine\picoclaw\agent\loop.go
pkg\agent\memory.go	core\engine\picoclaw\agent\memory.go
pkg\auth\oauth_test.go	core\engine\picoclaw\auth\oauth_test.go
pkg\auth\oauth.go	core\engine\picoclaw\auth\oauth.go
pkg\auth\pkce_test.go	core\engine\picoclaw\auth\pkce_test.go
pkg\auth\pkce.go	core\engine\picoclaw\auth\pkce.go
pkg\auth\store_test.go	core\engine\picoclaw\auth\store_test.go
pkg\auth\store.go	core\engine\picoclaw\auth\store.go
pkg\auth\token.go	core\engine\picoclaw\auth\token.go
pkg\bus\bus.go	core\engine\picoclaw\bus\bus.go
pkg\bus\types.go	core\engine\picoclaw\bus\types.go
pkg\channels\base_test.go	core\plugins\picoclaw\channels\base_test.go
pkg\channels\base.go	core\plugins\picoclaw\channels\base.go
pkg\channels\dingtalk.go	core\plugins\picoclaw\channels\dingtalk.go
pkg\channels\discord.go	core\plugins\picoclaw\channels\discord.go
pkg\channels\feishu.go	core\plugins\picoclaw\channels\feishu.go
pkg\channels\maixcam.go	core\plugins\picoclaw\channels\maixcam.go
pkg\channels\manager.go	core\plugins\picoclaw\channels\manager.go
pkg\channels\qq.go	core\plugins\picoclaw\channels\qq.go
pkg\channels\slack_test.go	core\plugins\picoclaw\channels\slack_test.go
pkg\channels\slack.go	core\plugins\picoclaw\channels\slack.go
pkg\channels\telegram.go	core\plugins\picoclaw\channels\telegram.go
pkg\channels\whatsapp.go	core\plugins\picoclaw\channels\whatsapp.go
pkg\config\config_test.go	core\engine\picoclaw\config\config_test.go
pkg\config\config.go	core\engine\picoclaw\config\config.go
pkg\constants\channels.go	core\engine\picoclaw\constants\channels.go
pkg\cron\service.go	core\engine\picoclaw\cron\service.go
pkg\heartbeat\service_test.go	core\engine\picoclaw\heartbeat\service_test.go
pkg\heartbeat\service.go	core\engine\picoclaw\heartbeat\service.go
pkg\logger\logger_test.go	core\engine\picoclaw\logger\logger_test.go
pkg\logger\logger.go	core\engine\picoclaw\logger\logger.go
pkg\migrate\config.go	core\memory\picoclaw\migrate\config.go
pkg\migrate\migrate_test.go	core\memory\picoclaw\migrate\migrate_test.go
pkg\migrate\migrate.go	core\memory\picoclaw\migrate\migrate.go
pkg\migrate\workspace.go	core\memory\picoclaw\migrate\workspace.go
pkg\providers\claude_cli_provider_integration_test.go	core\engine\picoclaw\providers\claude_cli_provider_integration_test.go
pkg\providers\claude_cli_provider_test.go	core\engine\picoclaw\providers\claude_cli_provider_test.go
pkg\providers\claude_cli_provider.go	core\engine\picoclaw\providers\claude_cli_provider.go
pkg\providers\claude_provider_test.go	core\engine\picoclaw\providers\claude_provider_test.go
pkg\providers\claude_provider.go	core\engine\picoclaw\providers\claude_provider.go
pkg\providers\codex_provider_test.go	core\engine\picoclaw\providers\codex_provider_test.go
pkg\providers\codex_provider.go	core\engine\picoclaw\providers\codex_provider.go
pkg\providers\http_provider.go	core\engine\picoclaw\providers\http_provider.go
pkg\providers\types.go	core\engine\picoclaw\providers\types.go
pkg\session\manager.go	core\memory\picoclaw\session\manager.go
pkg\skills\installer.go	core\skills\picoclaw\runtime\installer.go
pkg\skills\loader.go	core\skills\picoclaw\runtime\loader.go
pkg\state\state_test.go	core\memory\picoclaw\state\state_test.go
pkg\state\state.go	core\memory\picoclaw\state\state.go
pkg\tools\base.go	core\engine\picoclaw\tools\base.go
pkg\tools\cron.go	core\engine\picoclaw\tools\cron.go
pkg\tools\edit_test.go	core\engine\picoclaw\tools\edit_test.go
pkg\tools\edit.go	core\engine\picoclaw\tools\edit.go
pkg\tools\filesystem_test.go	core\engine\picoclaw\tools\filesystem_test.go
pkg\tools\filesystem.go	core\engine\picoclaw\tools\filesystem.go
pkg\tools\message_test.go	core\engine\picoclaw\tools\message_test.go
pkg\tools\message.go	core\engine\picoclaw\tools\message.go
pkg\tools\registry.go	core\engine\picoclaw\tools\registry.go
pkg\tools\result_test.go	core\engine\picoclaw\tools\result_test.go
pkg\tools\result.go	core\engine\picoclaw\tools\result.go
pkg\tools\shell_test.go	core\engine\picoclaw\tools\shell_test.go
pkg\tools\shell.go	core\engine\picoclaw\tools\shell.go
pkg\tools\spawn.go	core\engine\picoclaw\tools\spawn.go
pkg\tools\subagent_tool_test.go	core\engine\picoclaw\tools\subagent_tool_test.go
pkg\tools\subagent.go	core\engine\picoclaw\tools\subagent.go
pkg\tools\toolloop.go	core\engine\picoclaw\tools\toolloop.go
pkg\tools\types.go	core\engine\picoclaw\tools\types.go
pkg\tools\web_test.go	core\engine\picoclaw\tools\web_test.go
pkg\tools\web.go	core\engine\picoclaw\tools\web.go
pkg\utils\media.go	core\engine\picoclaw\utils\media.go
pkg\utils\string.go	core\engine\picoclaw\utils\string.go
pkg\voice\transcriber.go	core\plugins\picoclaw\voice\transcriber.go
README.ja.md	docs\reference\picoclaw-root\README.ja.md
README.md	docs\reference\picoclaw-root\README.md
README.zh.md	docs\reference\picoclaw-root\README.zh.md
skills\github\SKILL.md	core\skills\picoclaw\catalog\github\SKILL.md
skills\skill-creator\SKILL.md	core\skills\picoclaw\catalog\skill-creator\SKILL.md
skills\summarize\SKILL.md	core\skills\picoclaw\catalog\summarize\SKILL.md
skills\tmux\scripts\find-sessions.sh	core\skills\picoclaw\catalog\tmux\scripts\find-sessions.sh
skills\tmux\scripts\wait-for-text.sh	core\skills\picoclaw\catalog\tmux\scripts\wait-for-text.sh
skills\tmux\SKILL.md	core\skills\picoclaw\catalog\tmux\SKILL.md
skills\weather\SKILL.md	core\skills\picoclaw\catalog\weather\SKILL.md